defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('un', 'inel', 'ce'): 0.00010303967027305513,
             ('un', 'inel', 'de'): 0.00010303967027305513,
             ('un', 'joc', 'sportiv'): 0.00010303967027305513,
             ('un', 'județ', 'are'): 0.00010303967027305513,
             ('un', 'limbaj', 'muzical'): 0.00010303967027305513,
             ('un', 'loc', 'de'): 0.00010303967027305513,
             ('un', 'loc', 'deosebit'): 0.00010303967027305513,
             ('un', 'mare', 'impact'): 0.00010303967027305513,
             ('un', 'mare', 'potențial'): 0.00010303967027305513,
             ('un', 'mijloc', 'de'): 0.00010303967027305513,
             ('un', 'mod', 'de'): 0.00010303967027305513,
             ('un', 'moment', 'important'): 0.00010303967027305513,
             ('un', 'motiv', 'sau'): 0.00010303967027305513,
             ('un', 'nivel', 'foarte'): 0.00010303967027305513,
             ('un', 'nou', 'cabinet'): 0.00010303967027305513,
             ('un', 'nou', 'mandat'): 0.00010303967027305513,
             ('un', 'nou', 'record'): 0.00010303967027305513,
             ('un', 'număr', 'de'): 0.00025759917568263783,
             ('un', 'număr', 'mai'): 0.00010303967027305513,
             ('un', 'număr', 'semnificativ'): 0.0001545595054095827,
             ('un', 'număr', 'total'): 0.00010303967027305513,
             ('un', 'oraș', 'deschis'): 0.00010303967027305513,
             ('un', 'oraș', 'drept'): 0.00010303967027305513,
             ('un', 'palmares', 'de'): 0.00010303967027305513,
             ('un', 'pas', 'spre'): 0.00010303967027305513,
             ('un', 'pib', 'estimat'): 0.00010303967027305513,
             ('un', 'pionier', 'al'): 0.00010303967027305513,
             ('un', 'plebiscit', 'prin'): 0.00010303967027305513,
             ('un', 'popas', 'sezonal'): 0.00010303967027305513,
             ('un', 'prefect', 'cetățenii'): 0.00010303967027305513,
             ('un', 'prefect', 'consiliul'): 0.00010303967027305513,
             ('un', 'prefect', 'în'): 0.00010303967027305513,
             ('un', 'primar', 'ales'): 0.0001545595054095827,
             ('un', 'primar', 'general'): 0.00010303967027305513,
             ('un', 'primar', 'și'): 0.00010303967027305513,
             ('un', 'principat', 'de'): 0.00010303967027305513,
             ('un', 'procent', 'dar'): 0.00010303967027305513,
             ('un', 'procent', 'de'): 0.00010303967027305513,
             ('un', 'procent', 'scăzut'): 0.00010303967027305513,
             ('un', 'proces', 'de'): 0.00010303967027305513,
             ('un', 'proces', 'pe'): 0.00010303967027305513,
             ('un', 'profesor', 'desemnat'): 0.00010303967027305513,
             ('un', 'protest', 'național'): 0.00010303967027305513,
             ('un', 'protest', 'început'): 0.00010303967027305513,
             ('un', 'referendum', 'public'): 0.00010303967027305513,
             ('un', 'regim', 'comunist'): 0.00010303967027305513,
             ('un', 'relief', 'variat'): 0.00010303967027305513,
             ('un', 'rezultat', 'al'): 0.00010303967027305513,
             ('un', 'rol', 'esențial'): 0.00010303967027305513,
             ('un', 'rol', 'mai'): 0.00010303967027305513,
             ('un', 'sfert', 'de'): 0.00010303967027305513,
             ('un', 'singur', 'profesor'): 0.00010303967027305513,
             ('un', 'singur', 'sportiv'): 0.00010303967027305513,
             ('un', 'sistem', 'de'): 0.00010303967027305513,
             ('un', 'stat', 'național'): 0.00010303967027305513,
             ('un', 'stat', 'situat'): 0.0001545595054095827,
             ('un', 'statut', 'similar'): 0.00010303967027305513,
             ('un', 'statut', 'special'): 0.00010303967027305513,
             ('un', 'stil', 'arhitectural'): 0.00010303967027305513,
             ('un', 'stil', 'național'): 0.0001545595054095827,
             ('un', 'talent', 'aparte'): 0.00010303967027305513,
             ('un', 'teritoriu', 'descris'): 0.00010303967027305513,
             ('un', 'venit', 'mediu'): 0.00010303967027305513,
             ('una', 'de', 'argint'): 0.00010303967027305513,
             ('una', 'de', 'bronz'): 0.00010303967027305513,
             ('una', 'de', 'iarnă'): 0.00010303967027305513,
             ('una', 'de', 'tip'): 0.00010303967027305513,
             ('una', 'din', 'cele'): 0.00010303967027305513,
             ('una', 'din', 'primele'): 0.00010303967027305513,
             ('una', 'dintre', 'cele'): 0.00036063884595569296,
             ('unde', 'au', 'publicat'): 0.00010303967027305513,
             ('unde', 'domnesc', 'succesiv'): 0.00010303967027305513,
             ('unde', 'o', 'anumită'): 0.00010303967027305513,
             ('unde', 'românia', 'a'): 0.00010303967027305513,
             ('unde', 's', 'a'): 0.00010303967027305513,
             ('unei', 'coaliții', 'formată'): 0.00010303967027305513,
             ('unei', 'crize', 'financiare'): 0.00010303967027305513,
             ('unei', 'democrații', 'constituționale'): 0.00010303967027305513,
             ('unei', 'denumiri', 'geografice'): 0.00010303967027305513,
             ('unei', 'diaspore', 'adevărate'): 0.00010303967027305513,
             ('unei', 'firme', 'israeliene'): 0.00010303967027305513,
             ('unei', 'integrări', 'eficiente'): 0.00010303967027305513,
             ('unei', 'mari', 'părți'): 0.00010303967027305513,
             ('unei', 'pronunții', 'slave'): 0.00010303967027305513,
             ('unei', 'structuri', 'navale'): 0.00010303967027305513,
             ('unele', 'modificări', 'ale'): 0.00010303967027305513,
             ('unele', 'orașe', 'sunt'): 0.00010303967027305513,
             ('unele', 'rezervații', 'naturale'): 0.00010303967027305513,
             ('unele', 'versiuni', 'ale'): 0.00010303967027305513,
             ('uneori', 'și', 'riviera'): 0.00010303967027305513,
             ('unesco', 'include', 'monumente'): 0.00010303967027305513,
             ('unesco', 'în', '1991'): 0.00010303967027305513,
             ('ungar', 'anton', 'verancsics'): 0.00010303967027305513,
             ('ungar', 'nu', 'există'): 0.00010303967027305513,
             ('ungare', 'și', 'diminuarea'): 0.00010303967027305513,
             ('ungaria', 'la', 'nord'): 0.00010303967027305513,
             ('ungaria', 'sprijinind', 'eforturile'): 0.00010303967027305513,
             ('ungaria', 'în', 'sud'): 0.00010303967027305513,
             ('ungaria', 'și', 'cehia'): 0.00010303967027305513,
             ('ungariei', 'conțineau', 'importante'): 0.00010303967027305513,
             ('ungariei', 'guvernată', 'de'): 0.00010303967027305513,
             ('ungariei', 'mai', 'precis'): 0.00010303967027305513,
             ('ungariei', 'nordul', 'transilvaniei'): 0.00010303967027305513,
             ('unica', 'autoritate', 'de'): 0.00010303967027305513,
             ('unică', 'de', '10'): 0.00010303967027305513,
             ('unică', 'de', '16'): 0.00010303967027305513,
             ('unică', 'de', 'impozitare'): 0.00010303967027305513,
             ('uniformele', 'militare', 'sunt'): 0.00010303967027305513,
             ('uniformelor', 'militare', 'românești'): 0.00010303967027305513,
             ('unii', 'dintre', 'cei'): 0.00010303967027305513,
             ('uninominal', 'mixt', 'universal'): 0.00010303967027305513,
             ('unionistului', 'alexandru', 'ioan'): 0.00010303967027305513,
             ('unire', 'la', 'războiul'): 0.00010303967027305513,
             ('unire', 'în', 'conformitate'): 0.00010303967027305513,
             ('unirea', 'a', 'fost'): 0.00010303967027305513,
             ('unirea', 'cu', 'românia'): 0.00010303967027305513,
             ('unirea', 'din', '1918'): 0.00010303967027305513,
             ('unirea', 'dintre', 'moldova'): 0.00010303967027305513,
             ('unirea', 'principatelor', 'moldova'): 0.00010303967027305513,
             ('unirea', 'principatelor', 'române'): 0.0001545595054095827,
             ('unirea', 'și', 'regatul'): 0.00010303967027305513,
             ('unit', 'cu', 'vechiul'): 0.00010303967027305513,
             ('unit', 'statele', 'unite'): 0.00010303967027305513,
             ('unitar', 'și', 'indivizibil'): 0.00010303967027305513,
             ('unitare', 'ce', 's'): 0.00010303967027305513,
             ('unitară', 'a', 'legii'): 0.00010303967027305513,
             ('unitatea', 'administrativă', 'condusă'): 0.0001545595054095827,
             ('unitatea', 'elementară', 'de'): 0.00010303967027305513,
             ('unite', 'cei', 'doi'): 0.00010303967027305513,
             ('unite', 'cu', 'roma'): 0.00010303967027305513,
             ('unite', 'echipa', 'româniei'): 0.00010303967027305513,
             ('unite', 'franța', 'și'): 0.00010303967027305513,
             ('unite', 'în', 'urma'): 0.00010303967027305513,
             ('unite', 'și', 'uniunea'): 0.00010303967027305513,
             ('unități', 'acvatice', 'fluvii'): 0.00010303967027305513,
             ('unități', 'administrativ', 'teritoriale'): 0.00010303967027305513,
             ('unități', 'de', 'relief'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'acestea'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'cu'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'dacă'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'de'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'din'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'la'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'nivelul'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'relațiile'): 0.00010303967027305513,
             ('uniunea', 'europeană', 'în'): 0.0001545595054095827,
             ('uniunea', 'latină', 'din'): 0.00010303967027305513,
             ('uniunea', 'sovietică', 'o'): 0.00010303967027305513,
             ('uniunea', 'sovietică', 'prin'): 0.00010303967027305513,
             ('uniunea', 'sovietică', 'în'): 0.00010303967027305513,
             ('uniunii', 'europene', 'capitala'): 0.00010303967027305513,
             ('uniunii', 'europene', 'conform'): 0.00010303967027305513,
             ('uniunii', 'europene', 'spre'): 0.00010303967027305513,
             ('uniunii', 'europene', 'în'): 0.00010303967027305513,
             ('uniunii', 'sovietice', '1991'): 0.00010303967027305513,
             ('uniunii', 'sovietice', 'basarabia'): 0.00010303967027305513,
             ('uniunii', 'sovietice', 'o'): 0.00010303967027305513,
             ('universal', 'direct', 'și'): 0.00010303967027305513,
             ('universal', 'egal', 'direct'): 0.00010303967027305513,
             ('universitare', 'de', 'licență'): 0.00010303967027305513,
             ('universitare', 'echipa', 'de'): 0.00010303967027305513,
             ('universitare', 'studii', 'universitare'): 0.00010303967027305513,
             ('universitară', 'din', 'bucurești'): 0.00010303967027305513,
             ('universitatea', 'alexandru', 'ioan'): 0.0001545595054095827,
             ('universitatea', 'babeș', 'bolyai'): 0.00010303967027305513,
             ('universitatea', 'bucurești', 'parcul'): 0.00010303967027305513,
             ('universitatea', 'craiova', 'a'): 0.00010303967027305513,
             ('universitatea', 'din', 'bucurești'): 0.00010303967027305513,
             ('universitatea', 'naționala', 'de'): 0.00010303967027305513,
             ('universități', 'la', 'iași'): 0.00010303967027305513,
             ('universități', 'în', 'același'): 0.00010303967027305513,
             ('universității', 'după', 'un'): 0.00010303967027305513,
             ('universității', 'și', 'unul'): 0.00010303967027305513,
             ('universităților', 'clasamentele', 'sunt'): 0.00010303967027305513,
             ('universităților', 'din', 'românia'): 0.00010303967027305513,
             ('universităților', 'situau', 'în'): 0.00010303967027305513,
             ('universităților', 'în', 'reviste'): 0.00010303967027305513,
             ('uniți', '0', '8'): 0.00010303967027305513,
             ('unor', 'arhitecți', 'ca'): 0.00010303967027305513,
             ('unor', 'categorii', 'largi'): 0.00010303967027305513,
             ('unor', 'condiții', 'interne'): 0.00010303967027305513,
             ('unor', 'guverne', 'naționaliste'): 0.00010303967027305513,
             ('unor', 'instituții', 'economice'): 0.00010303967027305513,
             ('unor', 'organizații', 'internaționale'): 0.00010303967027305513,
             ('unor', 'proiecte', 'gigantice'): 0.00010303967027305513,
             ('unor', 'reale', 'reforme'): 0.00010303967027305513,
             ('unor', 'înalte', 'școli'): 0.00010303967027305513,
             ('unpr', 'să', 'alcătuiască'): 0.00010303967027305513,
             ('unui', 'acord', 'liber'): 0.0001545595054095827,
             ('unui', 'algoritm', 'alegerile'): 0.00010303967027305513,
             ('unui', 'material', 'difuzat'): 0.00010303967027305513,
             ('unui', 'raport', 'din'): 0.00010303967027305513,
             ('unui', 'regulament', 'toți'): 0.00010303967027305513,
             ('unui', 'râu', 'fenomen'): 0.00010303967027305513,
             ('unui', 'sistem', 'teritorial'): 0.00010303967027305513,
             ('unul', 'de', 'origine'): 0.00010303967027305513,
             ('unul', 'din', 'fondatorii'): 0.00010303967027305513,
             ('unul', 'din', 'precursorii'): 0.00010303967027305513,
             ('unul', 'dinamic', 'și'): 0.00010303967027305513,
             ('unul', 'dintre', 'cei'): 0.0001545595054095827,
             ('unul', 'dintre', 'fondatorii'): 0.00010303967027305513,
             ('unul', 'dintre', 'fostele'): 0.00010303967027305513,
             ('unul', 'dintre', 'primii'): 0.00010303967027305513,
             ('unul', 'dintre', 'principalele'): 0.00010303967027305513,
             ('unul', 'dintre', 'slujitorii'): 0.00010303967027305513,
             ('unul', 'dintre', 'întemeietorii'): 0.00010303967027305513,
             ('unul', 'proporțional', 'membrii'): 0.00010303967027305513,
             ('unul', 'sau', 'mai'): 0.00010303967027305513,
             ('urban', '53', '93'): 0.00010303967027305513,
             ('urban', 'circa', '40'): 0.00010303967027305513,
             ('urban', 'rural', 'etc'): 0.00010303967027305513,
             ('urbane', 'ca', 'bucurești'): 0.00010303967027305513,
             ('urcat', 'în', 'ultimul'): 0.00010303967027305513,
             ('urma', 'alegerilor', 'legislative'): 0.00010303967027305513,
             ('urma', 'amendamentelor', 'din'): 0.00010303967027305513,
             ('urma', 'convenției', 'de'): 0.00010303967027305513,
             ('urma', 'europei', 'de'): 0.00010303967027305513,
             ('urma', 'pactului', 'ribbentrop'): 0.00010303967027305513,
             ('urma', 'primului', 'război'): 0.0001545595054095827,
             ('urma', 'refuzului', 'net'): 0.00010303967027305513,
             ('urma', 'votului', 'parlamentului'): 0.00010303967027305513,
             ('urmare', 'a', 'aderării'): 0.00010303967027305513,
             ('urmare', 'a', 'celui'): 0.00010303967027305513,
             ('urmare', 'a', 'creării'): 0.00010303967027305513,
             ('urmare', 'a', 'trecerii'): 0.00010303967027305513,
             ('urmat', 'de', 'alianța'): 0.00010303967027305513,
             ('urmat', 'de', 'grigore'): 0.00010303967027305513,
             ('urmat', 'lui', 'roman'): 0.00010303967027305513,
             ('urmat', 'o', 'perioadă'): 0.00010303967027305513,
             ('urmată', 'de', 'limbile'): 0.00010303967027305513,
             ('urmată', 'de', 'una'): 0.00010303967027305513,
             ('urmată', 'de', 'înființarea'): 0.00010303967027305513,
             ('urmau', 'diverse', 'programe'): 0.00010303967027305513,
             ('urmași', 'ai', 'romanilor'): 0.00010303967027305513,
             ('urmând', 'a', 'avea'): 0.00010303967027305513,
             ('urmărește', 'finanțarea', 'externă'): 0.00010303967027305513,
             ('urmărește', 'realizarea', 'idealului'): 0.00010303967027305513,
             ('următoarea', 'comunitate', 'etnică'): 0.00010303967027305513,
             ('următoarea', 'romano', 'catolici'): 0.00010303967027305513,
             ('următoarele', 'diplome', 'de'): 0.00010303967027305513,
             ('următoarele', 'specii', 'iepurele'): 0.00010303967027305513,
             ('următori', 'au', 'fost'): 0.00010303967027305513,
             ('următorii', '10', 'ani'): 0.00010303967027305513,
             ('urss', 'de', 'la'): 0.00010303967027305513,
             ('urss', 'marina', 'militară'): 0.00010303967027305513,
             ('urss', 'necunoscând', 'detaliile'): 0.00010303967027305513,
             ('us', 'open', '1972'): 0.00010303967027305513,
             ('utilizată', 'în', 'administrația'): 0.00010303967027305513,
             ('uz', 'și', 'ortografia'): 0.00010303967027305513,
             ('uzii', 'și', 'alanii'): 0.00010303967027305513,
             ('uzurpat', 'tronul', 'fiului'): 0.00010303967027305513,
             ('ușoare', 'și', 'de'): 0.00010303967027305513,
             ('ușurinței', 'de', 'a'): 0.00010303967027305513,
             ('v', 'a', 'ediție'): 0.00010303967027305513,
             ('v', 'a', 'elevii'): 0.00010303967027305513,
             ('v', 'la', 'cele'): 0.00010303967027305513,
             ('v', 'lea', 'avarii'): 0.00010303967027305513,
             ('va', 'ajunge', 'să'): 0.00010303967027305513,
             ('va', 'atinge', 'apogeul'): 0.00010303967027305513,
             ('va', 'destrăma', 'în'): 0.00010303967027305513,
             ('va', 'duce', 'o'): 0.00010303967027305513,
             ('va', 'fi', 'completat'): 0.00010303967027305513,
             ('va', 'marca', 'sfârșitul'): 0.00010303967027305513,
             ('va', 'succede', 'la'): 0.00010303967027305513,
             ('vacanțelor', 'aceștia', 'promovau'): 0.00010303967027305513,
             ('vag', 'după', 'înfrângerea'): 0.00010303967027305513,
             ('vagon', 'sunt', 'construite'): 0.00010303967027305513,
             ('valahi', 'după', 'italieni'): 0.00010303967027305513,
             ('valahia', 'formată', 'din'): 0.00010303967027305513,
             ('valahii', 'se', 'denumesc'): 0.00010303967027305513,
             ('valahii', 'se', 'numesc'): 0.00010303967027305513,
             ('valahilor', 'cu', 'șapte'): 0.00010303967027305513,
             ('valea', 'prahovei', 'și'): 0.00010303967027305513,
             ('valle', 'scrie', 'în'): 0.00010303967027305513,
             ('valoare', 'de', '7'): 0.00010303967027305513,
             ('valoare', 'de', '8'): 0.00010303967027305513,
             ('valoare', 'istorică', 'arhitectonică'): 0.00010303967027305513,
             ('valoarea', 'pib', 'în'): 0.00010303967027305513,
             ('valorile', 'acestui', 'parametru'): 0.00010303967027305513,
             ('valorile', 'democrației', 'ale'): 0.00010303967027305513,
             ('valorilor', 'europene', 'idealul'): 0.00010303967027305513,
             ('valoros', 'compozitor', 'român'): 0.00010303967027305513,
             ('valuri', 'de', 'popoare'): 0.00010303967027305513,
             ('vara', 'acelui', 'an'): 0.00010303967027305513,
             ('varianta', 'modernizată', 'a'): 0.00010303967027305513,
             ('variat', 'incluzând', 'împăduriții'): 0.00010303967027305513,
             ('varietate', 'proporționalitate', 'complementaritate'): 0.00010303967027305513,
             ('variind', 'de', 'la'): 0.00010303967027305513,
             ('vară', 'cele', 'din'): 0.00010303967027305513,
             ('vară', 'de', 'la'): 0.00010303967027305513,
             ('vară', 'din', '1976'): 0.0001545595054095827,
             ('vară', 'în', 'timpul'): 0.00010303967027305513,
             ('vasal', 'imperiului', 'otoman'): 0.00010303967027305513,
             ('vasile', 'alecsandri', 'din'): 0.00010303967027305513,
             ('vasile', 'alecsandri', 'și'): 0.00010303967027305513,
             ('vasile', 'conta', 'în'): 0.00010303967027305513,
             ('vasile', 'și', 'mai'): 0.00010303967027305513,
             ('vastele', 'teritorii', 'din'): 0.00010303967027305513,
             ('veche', 'atestare', 'documentară'): 0.00010303967027305513,
             ('veche', 'rămășițele', 'palatului'): 0.00010303967027305513,
             ('veche', 'îndeletnicire', 'a'): 0.00010303967027305513,
             ('vechea', 'tradiție', 'a'): 0.00010303967027305513,
             ('vechi', 'al', 'bucureștiului'): 0.0001545595054095827,
             ('vechi', 'al', 'palatului'): 0.00010303967027305513,
             ('vechi', 'atestări', 'documentare'): 0.00010303967027305513,
             ('vechi', 'de', '13'): 0.00010303967027305513,
             ('vechi', 'indiciu', 'cunoscut'): 0.00010303967027305513,
             ('vechi', 'indiciu', 'referitor'): 0.00010303967027305513,
             ('vechi', 'și', 'cultul'): 0.00010303967027305513,
             ('vechime', 'de', 'cel'): 0.00010303967027305513,
             ('vechimi', 'mai', 'mari'): 0.00010303967027305513,
             ('vechiul', 'exonim', 'al'): 0.00010303967027305513,
             ('vechiul', 'regat', 'exemplele'): 0.00010303967027305513,
             ('vechiul', 'regat', 'fiind'): 0.00010303967027305513,
             ('vechiul', 'regat', 'formând'): 0.00010303967027305513,
             ('vechiului', 'regim', 'burghez'): 0.00010303967027305513,
             ('vecine', 'din', 'europa'): 0.00010303967027305513,
             ('vecinătatea', 'ei', 'bulgaria'): 0.00010303967027305513,
             ('vedeai', 'galopând', 'ramunch'): 0.00010303967027305513,
             ('vedere', 'al', 'educației'): 0.00010303967027305513,
             ('vedere', 'cultural', 'se'): 0.00010303967027305513,
             ('vedere', 'că', 'cele'): 0.00010303967027305513,
             ('vedere', 'geopolitic', 'românia'): 0.00010303967027305513,
             ('vedere', 'istoric', 'exista'): 0.00010303967027305513,
             ('vedere', 'militar', 'până'): 0.00010303967027305513,
             ('vedere', 'politic', 'și'): 0.00010303967027305513,
             ('vederea', 'unei', 'integrări'): 0.00010303967027305513,
             ('vegetația', 'de', 'mlaștină'): 0.00010303967027305513,
             ('vegetația', 'este', 'distribuită'): 0.00010303967027305513,
             ('vegetație', 'astfel', 'pentru'): 0.00010303967027305513,
             ('vegetație', 'specifică', 'de'): 0.00010303967027305513,
             ('vegetație', 'în', 'românia'): 0.00010303967027305513,
             ('vehicul', 'de', 'luptă'): 0.00010303967027305513,
             ('venețiene', 'i', 'e'): 0.00010303967027305513,
             ('venit', 'mediu', 'superior'): 0.00010303967027305513,
             ('venit', 'nicolae', 'ceaușescu'): 0.00010303967027305513,
             ('venit', 'în', 'general'): 0.00010303967027305513,
             ('venit', 'în', 'mod'): 0.00010303967027305513,
             ('veniturilor', 'populației', 'de'): 0.00010303967027305513,
             ('venus', 'neptun', 'olimp'): 0.00010303967027305513,
             ('verancsics', 'scrie', 'în'): 0.00010303967027305513,
             ('verde', 'iar', 'numarul'): 0.00010303967027305513,
             ('verde', 'într', 'o'): 0.00010303967027305513,
             ('verona', 'cu', 'bulevardul'): 0.00010303967027305513,
             ('verona', 'la', 'intersecția'): 0.00010303967027305513,
             ('versailles', 'a', 'recunoscut'): 0.00010303967027305513,
             ('versiuni', 'ale', 'operei'): 0.00010303967027305513,
             ('vesel', 'din', 'săpânța'): 0.00010303967027305513,
             ('vest', '9', 'c'): 0.00010303967027305513,
             ('vest', 'a', 'determinat'): 0.00010303967027305513,
             ('vest', 'centru', 'bucurești'): 0.00010303967027305513,
             ('vest', 'cu', 'serbia'): 0.00010303967027305513,
             ('vest', 'cu', 'ungaria'): 0.00010303967027305513,
             ('vest', 'de', 'tip'): 0.00010303967027305513,
             ('vest', 'locurile', 'cele'): 0.00010303967027305513,
             ('vest', 'nord', 'est'): 0.00010303967027305513,
             ('vest', 'oceanice', 'din'): 0.00010303967027305513,
             ('vest', 'odată', 'cu'): 0.00010303967027305513,
             ('vest', 'păstrându', 'și'): 0.00010303967027305513,
             ('vest', 'se', 'întind'): 0.00010303967027305513,
             ('vest', 'sud', 'est'): 0.00010303967027305513,
             ('vest', 'ucraina', 'la'): 0.00010303967027305513,
             ('vest', 'ungaria', 'la'): 0.00010303967027305513,
             ('vest', 'și', 'nord'): 0.00010303967027305513,
             ('vestic', 'al', 'mării'): 0.00010303967027305513,
             ('vestic', 'după', '1958'): 0.00010303967027305513,
             ('vestice', 'numite', 'case'): 0.00010303967027305513,
             ('vestice', 'în', 'vreme'): 0.00010303967027305513,
             ('vestică', 'și', 'cea'): 0.00010303967027305513,
             ('vestul', 'de', 'estul'): 0.00010303967027305513,
             ('vestul', 'europei', 'în'): 0.00010303967027305513,
             ('vestul', 'moldovei', 'regiune'): 0.00010303967027305513,
             ('vi', 'lea', 'slavii'): 0.00010303967027305513,
             ('via', 'calcutta', 'și'): 0.00010303967027305513,
             ('vianu', 'și', 'vasile'): 0.00010303967027305513,
             ('viața', 'oamenilor', 'jocul'): 0.00010303967027305513,
             ('viața', 'religioasă', 'în'): 0.00010303967027305513,
             ('viață', 'printr', 'o'): 0.00010303967027305513,
             ('viață', 'tradițional', 'românia'): 0.00010303967027305513,
             ('victor', 'babeș', 'a'): 0.00010303967027305513,
             ('victor', 'ciorbea', 'a'): 0.00010303967027305513,
             ('victor', 'iliu', 'liviu'): 0.00010303967027305513,
             ('victor', 'ponta', 'după'): 0.00010303967027305513,
             ('victor', 'rebengiuc', 'gheorghe'): 0.00010303967027305513,
             ('victorii', 'în', 'concursurile'): 0.00010303967027305513,
             ('vie', 'și', 'pomilor'): 0.00010303967027305513,
             ('vieții', 'civile', 'și'): 0.00010303967027305513,
             ('vieții', 'științifice', 'și'): 0.00010303967027305513,
             ('vigoare', 'grădinița', 'este'): 0.00010303967027305513,
             ('vii', 'lea', 'maghiarii'): 0.00010303967027305513,
             ('viitor', 'sunt', 'prevăzute'): 0.00010303967027305513,
             ('vile', 'în', 'stil'): 0.00010303967027305513,
             ('vin', 'și', 'arhitecți'): 0.00010303967027305513,
             ('violetta', 'kolobova', 'cu'): 0.00010303967027305513,
             ('virginia', 'ruzici', 'a'): 0.00010303967027305513,
             ('viteazul', 'domnește', 'pentru'): 0.00010303967027305513,
             ('viteazul', 'și', 'constantin'): 0.00010303967027305513,
             ('vize', 'cetățenilor', 'români'): 0.00010303967027305513,
             ('vizibilă', 'dublată', 'de'): 0.00010303967027305513,
             ('vizigoților', 'i', 'e'): 0.00010303967027305513,
             ('viziunea', 'autorităților', 'de'): 0.00010303967027305513,
             ('viziunea', 'comuniștilor', 'aparținea'): 0.00010303967027305513,
             ('vișan', 'mircea', 'albulescu'): 0.00010303967027305513,
             ('viței', 'de', 'vie'): 0.00010303967027305513,
             ('vlad', 'țepeș', 'cel'): 0.00010303967027305513,
             ('vlad', 'țepeș', 'mihai'): 0.00010303967027305513,
             ('vladimir', 'voronin', 'a'): 0.00010303967027305513,
             ('vladimirescu', 'lider', 'revoluționar'): 0.00010303967027305513,
             ('vlahi', 'vechiul', 'exonim'): 0.00010303967027305513,
             ('vlaicu', 'aurel', 'persu'): 0.00010303967027305513,
             ('vlaicu', 'vodă', 'anul'): 0.00010303967027305513,
             ('vlaicu', 'și', 'henri'): 0.00010303967027305513,
             ('vlaicu', 'și', 'realizat'): 0.00010303967027305513,
             ('vodă', 'anul', '1364'): 0.00010303967027305513,
             ('voievozi', 'devine', 'un'): 0.00010303967027305513,
             ('voievozi', 'în', 'timpul'): 0.00010303967027305513,
             ('volei', 'ia', 'ființă'): 0.00010303967027305513,
             ('vor', 'fi', 'reduse'): 0.00010303967027305513,
             ('vor', 'reprezenta', 'forțele'): 0.00010303967027305513,
             ('vorba', 'de', 'mahalale'): 0.00010303967027305513,
             ('vorbite', 'de', 'cele'): 0.00010303967027305513,
             ('vorbitori', 'de', 'limbă'): 0.00010303967027305513,
             ('vorbitori', 'nativi', 'ce'): 0.00010303967027305513,
             ('vorbitori', 'nativi', 'de'): 0.00010303967027305513,
             ('vorbită', 'de', 'un'): 0.0001545595054095827,
             ('voronin', 'a', 'acuzat'): 0.00010303967027305513,
             ('vot', 'uninominal', 'mixt'): 0.00010303967027305513,
             ('vot', 'universal', 'egal'): 0.00010303967027305513,
             ('votului', 'de', 'încredere'): 0.0001545595054095827,
             ('votului', 'parlamentului', 'pd'): 0.00010303967027305513,
             ('votând', 'legile', 'ordinare'): 0.00010303967027305513,
             ('vreme', 'ce', 'statele'): 0.00010303967027305513,
             ('vreme', 'peste', 'o'): 0.00010303967027305513,
             ('vreme', 'resturile', 'autonomiei'): 0.00010303967027305513,
             ('vreme', 'în', 'pericol'): 0.00010303967027305513,
             ('vremea', 'primilor', 'mavrocordați'): 0.00010303967027305513,
             ('vremii', 'au', 'reușit'): 0.00010303967027305513,
             ('vremii', 'denumită', 'și'): 0.00010303967027305513,
             ('vremii', 'mărimea', 'comenzilor'): 0.00010303967027305513,
             ('vremii', 'sale', 'este'): 0.00010303967027305513,
             ('vremurilor', 'printre', 'care'): 0.00010303967027305513,
             ('vuia', 'aurel', 'vlaicu'): 0.0001545595054095827,
             ('vulgară', 'care', 'a'): 0.00010303967027305513,
             ('vulnerabile', 'și', '1253'): 0.00010303967027305513,
             ('vulpea', 'mreana', 'ciocănitoarea'): 0.00010303967027305513,
             ('vâlcea', 'este', 'primul'): 0.00010303967027305513,
             ('vâlcii', 'județ', 'astfel'): 0.00010303967027305513,
             ('vârful', 'moldoveanu', 'din'): 0.00010303967027305513,
             ('vârsta', 'de', '16'): 0.00010303967027305513,
             ('vârsta', 'de', '7'): 0.00010303967027305513,
             ('vârsta', 'mediană', 'de'): 0.00010303967027305513,
             ('vârstă', 'medie', 'în'): 0.00010303967027305513,
             ('văcărești', 'biserica', 'colțea'): 0.00010303967027305513,
             ('văilor', 'mari', 'datorită'): 0.00010303967027305513,
             ('williams', 'este', 'al'): 0.00010303967027305513,
             ('wimbledon', 'în', 'meciul'): 0.00010303967027305513,
             ('world', 'travel', 'and'): 0.00010303967027305513,
             ('x', 'a', 'de'): 0.00010303967027305513,
             ('x', 'a', 'doi'): 0.00010303967027305513,
             ('x', 'lea', 'al'): 0.0001545595054095827,
